Epoch 1/50

    1/14063 [..............................] - ETA: 0s - loss: 3.9545 - acc: 0.0195
    6/14063 [..............................] - ETA: 2:01 - loss: 3.9461 - acc: 0.0176
  249/14063 [..............................] - ETA: 1:48 - loss: 3.9203 - acc: 0.0203
  256/14063 [..............................] - ETA: 1:48 - loss: 3.9202 - acc: 0.0202
  263/14063 [..............................] - ETA: 1:48 - loss: 3.9199 - acc: 0.0205
  270/14063 [..............................] - ETA: 1:48 - loss: 3.9197 - acc: 0.0204
  277/14063 [..............................] - ETA: 1:48 - loss: 3.9196 - acc: 0.0205
  284/14063 [..............................] - ETA: 1:48 - loss: 3.9195 - acc: 0.0204
  291/14063 [..............................] - ETA: 1:48 - loss: 3.9194 - acc: 0.0205
  298/14063 [..............................] - ETA: 1:47 - loss: 3.9193 - acc: 0.0205
  305/14063 [..............................] - ETA: 1:47 - loss: 3.9192 - acc: 0.0205
  312/14063 [..............................] - ETA: 1:47 - loss: 3.9191 - acc: 0.0204
  319/14063 [..............................] - ETA: 1:47 - loss: 3.9190 - acc: 0.0205
  326/14063 [..............................] - ETA: 1:47 - loss: 3.9189 - acc: 0.0206
  333/14063 [..............................] - ETA: 1:47 - loss: 3.9188 - acc: 0.0206
  340/14063 [..............................] - ETA: 1:47 - loss: 3.9187 - acc: 0.0206
  347/14063 [..............................] - ETA: 1:47 - loss: 3.9187 - acc: 0.0206
  354/14063 [..............................] - ETA: 1:47 - loss: 3.9185 - acc: 0.0206
  361/14063 [..............................] - ETA: 1:47 - loss: 3.9185 - acc: 0.0206
  368/14063 [..............................] - ETA: 1:47 - loss: 3.9184 - acc: 0.0206
  375/14063 [..............................] - ETA: 1:47 - loss: 3.9182 - acc: 0.0207
  382/14063 [..............................] - ETA: 1:47 - loss: 3.9181 - acc: 0.0208
  389/14063 [..............................] - ETA: 1:46 - loss: 3.9180 - acc: 0.0208
  396/14063 [..............................] - ETA: 1:46 - loss: 3.9179 - acc: 0.0208
  403/14063 [..............................] - ETA: 1:46 - loss: 3.9179 - acc: 0.0208
  410/14063 [..............................] - ETA: 1:46 - loss: 3.9178 - acc: 0.0208
  417/14063 [..............................] - ETA: 1:46 - loss: 3.9178 - acc: 0.0209
  424/14063 [..............................] - ETA: 1:46 - loss: 3.9177 - acc: 0.0209
  431/14063 [..............................] - ETA: 1:46 - loss: 3.9176 - acc: 0.0210
  438/14063 [..............................] - ETA: 1:46 - loss: 3.9175 - acc: 0.0210
  445/14063 [..............................] - ETA: 1:46 - loss: 3.9175 - acc: 0.0210
  452/14063 [..............................] - ETA: 1:46 - loss: 3.9174 - acc: 0.0211
  459/14063 [..............................] - ETA: 1:46 - loss: 3.9173 - acc: 0.0211
  466/14063 [..............................] - ETA: 1:46 - loss: 3.9172 - acc: 0.0211
  473/14063 [>.............................] - ETA: 1:46 - loss: 3.9172 - acc: 0.0211
  480/14063 [>.............................] - ETA: 1:46 - loss: 3.9171 - acc: 0.0212
  487/14063 [>.............................] - ETA: 1:45 - loss: 3.9171 - acc: 0.0213
  494/14063 [>.............................] - ETA: 1:45 - loss: 3.9170 - acc: 0.0213
  501/14063 [>.............................] - ETA: 1:45 - loss: 3.9170 - acc: 0.0212
  508/14063 [>.............................] - ETA: 1:45 - loss: 3.9170 - acc: 0.0212
  515/14063 [>.............................] - ETA: 1:45 - loss: 3.9170 - acc: 0.0212
  522/14063 [>.............................] - ETA: 1:45 - loss: 3.9169 - acc: 0.0213
  529/14063 [>.............................] - ETA: 1:45 - loss: 3.9168 - acc: 0.0212
  536/14063 [>.............................] - ETA: 1:45 - loss: 3.9167 - acc: 0.0212
  543/14063 [>.............................] - ETA: 1:45 - loss: 3.9167 - acc: 0.0212
  550/14063 [>.............................] - ETA: 1:45 - loss: 3.9167 - acc: 0.0212
  557/14063 [>.............................] - ETA: 1:45 - loss: 3.9166 - acc: 0.0212
  563/14063 [>.............................] - ETA: 1:45 - loss: 3.9166 - acc: 0.0212
  570/14063 [>.............................] - ETA: 1:45 - loss: 3.9165 - acc: 0.0212
  576/14063 [>.............................] - ETA: 1:45 - loss: 3.9165 - acc: 0.0211
  583/14063 [>.............................] - ETA: 1:45 - loss: 3.9165 - acc: 0.0212
  590/14063 [>.............................] - ETA: 1:45 - loss: 3.9164 - acc: 0.0212
  597/14063 [>.............................] - ETA: 1:45 - loss: 3.9164 - acc: 0.0212
  604/14063 [>.............................] - ETA: 1:45 - loss: 3.9164 - acc: 0.0212
  611/14063 [>.............................] - ETA: 1:45 - loss: 3.9163 - acc: 0.0212
  618/14063 [>.............................] - ETA: 1:45 - loss: 3.9163 - acc: 0.0213
  625/14063 [>.............................] - ETA: 1:44 - loss: 3.9162 - acc: 0.0213
  632/14063 [>.............................] - ETA: 1:44 - loss: 3.9162 - acc: 0.0213
  639/14063 [>.............................] - ETA: 1:44 - loss: 3.9161 - acc: 0.0214
  646/14063 [>.............................] - ETA: 1:44 - loss: 3.9161 - acc: 0.0214
  653/14063 [>.............................] - ETA: 1:44 - loss: 3.9160 - acc: 0.0214
  660/14063 [>.............................] - ETA: 1:44 - loss: 3.9160 - acc: 0.0214
  667/14063 [>.............................] - ETA: 1:44 - loss: 3.9159 - acc: 0.0214
  674/14063 [>.............................] - ETA: 1:44 - loss: 3.9159 - acc: 0.0214
  681/14063 [>.............................] - ETA: 1:44 - loss: 3.9158 - acc: 0.0214
  688/14063 [>.............................] - ETA: 1:44 - loss: 3.9158 - acc: 0.0214
  695/14063 [>.............................] - ETA: 1:44 - loss: 3.9158 - acc: 0.0214
  702/14063 [>.............................] - ETA: 1:44 - loss: 3.9158 - acc: 0.0213
  709/14063 [>.............................] - ETA: 1:44 - loss: 3.9157 - acc: 0.0214
  716/14063 [>.............................] - ETA: 1:43 - loss: 3.9157 - acc: 0.0213
  723/14063 [>.............................] - ETA: 1:43 - loss: 3.9157 - acc: 0.0213
  730/14063 [>.............................] - ETA: 1:43 - loss: 3.9156 - acc: 0.0214
  737/14063 [>.............................] - ETA: 1:43 - loss: 3.9156 - acc: 0.0214
  744/14063 [>.............................] - ETA: 1:43 - loss: 3.9156 - acc: 0.0214
  751/14063 [>.............................] - ETA: 1:43 - loss: 3.9155 - acc: 0.0214
  758/14063 [>.............................] - ETA: 1:43 - loss: 3.9155 - acc: 0.0214
  765/14063 [>.............................] - ETA: 1:43 - loss: 3.9154 - acc: 0.0215
  772/14063 [>.............................] - ETA: 1:43 - loss: 3.9154 - acc: 0.0215
  779/14063 [>.............................] - ETA: 1:43 - loss: 3.9153 - acc: 0.0216
  786/14063 [>.............................] - ETA: 1:43 - loss: 3.9153 - acc: 0.0216
  793/14063 [>.............................] - ETA: 1:43 - loss: 3.9152 - acc: 0.0215
  800/14063 [>.............................] - ETA: 1:43 - loss: 3.9152 - acc: 0.0215
  807/14063 [>.............................] - ETA: 1:42 - loss: 3.9152 - acc: 0.0216
  814/14063 [>.............................] - ETA: 1:42 - loss: 3.9152 - acc: 0.0216
  821/14063 [>.............................] - ETA: 1:42 - loss: 3.9151 - acc: 0.0216
  828/14063 [>.............................] - ETA: 1:42 - loss: 3.9151 - acc: 0.0216
  835/14063 [>.............................] - ETA: 1:42 - loss: 3.9151 - acc: 0.0216
  842/14063 [>.............................] - ETA: 1:42 - loss: 3.9151 - acc: 0.0216
  849/14063 [>.............................] - ETA: 1:42 - loss: 3.9150 - acc: 0.0216
  856/14063 [>.............................] - ETA: 1:42 - loss: 3.9150 - acc: 0.0216
  863/14063 [>.............................] - ETA: 1:42 - loss: 3.9150 - acc: 0.0216
  870/14063 [>.............................] - ETA: 1:42 - loss: 3.9150 - acc: 0.0216
  877/14063 [>.............................] - ETA: 1:42 - loss: 3.9149 - acc: 0.0216
  884/14063 [>.............................] - ETA: 1:42 - loss: 3.9149 - acc: 0.0216
  891/14063 [>.............................] - ETA: 1:42 - loss: 3.9148 - acc: 0.0217
  898/14063 [>.............................] - ETA: 1:41 - loss: 3.9148 - acc: 0.0216
  905/14063 [>.............................] - ETA: 1:41 - loss: 3.9148 - acc: 0.0216
  912/14063 [>.............................] - ETA: 1:41 - loss: 3.9148 - acc: 0.0216
  919/14063 [>.............................] - ETA: 1:41 - loss: 3.9147 - acc: 0.0216
  926/14063 [>.............................] - ETA: 1:41 - loss: 3.9147 - acc: 0.0216
  933/14063 [>.............................] - ETA: 1:41 - loss: 3.9147 - acc: 0.0216
  940/14063 [=>............................] - ETA: 1:41 - loss: 3.9147 - acc: 0.0216
  947/14063 [=>............................] - ETA: 1:41 - loss: 3.9146 - acc: 0.0216
  954/14063 [=>............................] - ETA: 1:41 - loss: 3.9146 - acc: 0.0216
  961/14063 [=>............................] - ETA: 1:41 - loss: 3.9146 - acc: 0.0216
  968/14063 [=>............................] - ETA: 1:41 - loss: 3.9145 - acc: 0.0217
  975/14063 [=>............................] - ETA: 1:41 - loss: 3.9145 - acc: 0.0216
  982/14063 [=>............................] - ETA: 1:41 - loss: 3.9144 - acc: 0.0217
  989/14063 [=>............................] - ETA: 1:40 - loss: 3.9144 - acc: 0.0217
  996/14063 [=>............................] - ETA: 1:40 - loss: 3.9144 - acc: 0.0217
 1003/14063 [=>............................] - ETA: 1:40 - loss: 3.9144 - acc: 0.0218
 1010/14063 [=>............................] - ETA: 1:40 - loss: 3.9144 - acc: 0.0218
 1017/14063 [=>............................] - ETA: 1:40 - loss: 3.9143 - acc: 0.0219
 1024/14063 [=>............................] - ETA: 1:40 - loss: 3.9143 - acc: 0.0218
 1031/14063 [=>............................] - ETA: 1:40 - loss: 3.9143 - acc: 0.0218
 1038/14063 [=>............................] - ETA: 1:40 - loss: 3.9143 - acc: 0.0219
 1045/14063 [=>............................] - ETA: 1:40 - loss: 3.9143 - acc: 0.0218
 1052/14063 [=>............................] - ETA: 1:40 - loss: 3.9143 - acc: 0.0218
 1059/14063 [=>............................] - ETA: 1:40 - loss: 3.9142 - acc: 0.0219
 1066/14063 [=>............................] - ETA: 1:40 - loss: 3.9142 - acc: 0.0219
 1073/14063 [=>............................] - ETA: 1:40 - loss: 3.9142 - acc: 0.0219
 1080/14063 [=>............................] - ETA: 1:40 - loss: 3.9142 - acc: 0.0219
 1087/14063 [=>............................] - ETA: 1:40 - loss: 3.9142 - acc: 0.0219
 1094/14063 [=>............................] - ETA: 1:39 - loss: 3.9141 - acc: 0.0219
 1101/14063 [=>............................] - ETA: 1:39 - loss: 3.9141 - acc: 0.0219
 1108/14063 [=>............................] - ETA: 1:39 - loss: 3.9141 - acc: 0.0219
 1115/14063 [=>............................] - ETA: 1:39 - loss: 3.9141 - acc: 0.0220
 1122/14063 [=>............................] - ETA: 1:39 - loss: 3.9141 - acc: 0.0220
 1129/14063 [=>............................] - ETA: 1:39 - loss: 3.9141 - acc: 0.0220
 1136/14063 [=>............................] - ETA: 1:39 - loss: 3.9140 - acc: 0.0220
 1143/14063 [=>............................] - ETA: 1:39 - loss: 3.9140 - acc: 0.0220
 1150/14063 [=>............................] - ETA: 1:39 - loss: 3.9140 - acc: 0.0220
 1157/14063 [=>............................] - ETA: 1:39 - loss: 3.9140 - acc: 0.0220
 1164/14063 [=>............................] - ETA: 1:39 - loss: 3.9139 - acc: 0.0220
 1171/14063 [=>............................] - ETA: 1:39 - loss: 3.9139 - acc: 0.0220
 1178/14063 [=>............................] - ETA: 1:39 - loss: 3.9139 - acc: 0.0221
 1185/14063 [=>............................] - ETA: 1:39 - loss: 3.9139 - acc: 0.0220
 1192/14063 [=>............................] - ETA: 1:39 - loss: 3.9139 - acc: 0.0220
 1199/14063 [=>............................] - ETA: 1:39 - loss: 3.9139 - acc: 0.0221
 1206/14063 [=>............................] - ETA: 1:38 - loss: 3.9139 - acc: 0.0221
 1213/14063 [=>............................] - ETA: 1:38 - loss: 3.9138 - acc: 0.0221
 1220/14063 [=>............................] - ETA: 1:38 - loss: 3.9138 - acc: 0.0221
 1227/14063 [=>............................] - ETA: 1:38 - loss: 3.9138 - acc: 0.0221
 1234/14063 [=>............................] - ETA: 1:38 - loss: 3.9138 - acc: 0.0221
 1241/14063 [=>............................] - ETA: 1:38 - loss: 3.9138 - acc: 0.0221
 1248/14063 [=>............................] - ETA: 1:38 - loss: 3.9137 - acc: 0.0221
 1255/14063 [=>............................] - ETA: 1:38 - loss: 3.9137 - acc: 0.0221
 1262/14063 [=>............................] - ETA: 1:38 - loss: 3.9137 - acc: 0.0221
 1269/14063 [=>............................] - ETA: 1:38 - loss: 3.9137 - acc: 0.0221
 1276/14063 [=>............................] - ETA: 1:38 - loss: 3.9137 - acc: 0.0221
 1283/14063 [=>............................] - ETA: 1:38 - loss: 3.9136 - acc: 0.0220
 1290/14063 [=>............................] - ETA: 1:38 - loss: 3.9136 - acc: 0.0220
 1297/14063 [=>............................] - ETA: 1:38 - loss: 3.9136 - acc: 0.0220
 1304/14063 [=>............................] - ETA: 1:38 - loss: 3.9136 - acc: 0.0221
 1311/14063 [=>............................] - ETA: 1:38 - loss: 3.9135 - acc: 0.0221
 1318/14063 [=>............................] - ETA: 1:37 - loss: 3.9135 - acc: 0.0221
 1325/14063 [=>............................] - ETA: 1:37 - loss: 3.9135 - acc: 0.0221
 1332/14063 [=>............................] - ETA: 1:37 - loss: 3.9135 - acc: 0.0221
 1339/14063 [=>............................] - ETA: 1:37 - loss: 3.9135 - acc: 0.0221
 1346/14063 [=>............................] - ETA: 1:37 - loss: 3.9134 - acc: 0.0221
 1353/14063 [=>............................] - ETA: 1:37 - loss: 3.9134 - acc: 0.0221
 1360/14063 [=>............................] - ETA: 1:37 - loss: 3.9134 - acc: 0.0221
 1367/14063 [=>............................] - ETA: 1:37 - loss: 3.9134 - acc: 0.0221
 1374/14063 [=>............................] - ETA: 1:37 - loss: 3.9134 - acc: 0.0221
 1381/14063 [=>............................] - ETA: 1:37 - loss: 3.9133 - acc: 0.0221
 1388/14063 [=>............................] - ETA: 1:37 - loss: 3.9133 - acc: 0.0221
 1395/14063 [=>............................] - ETA: 1:37 - loss: 3.9133 - acc: 0.0221
 1402/14063 [=>............................] - ETA: 1:37 - loss: 3.9133 - acc: 0.0221
 1409/14063 [==>...........................] - ETA: 1:37 - loss: 3.9133 - acc: 0.0221
 1416/14063 [==>...........................] - ETA: 1:37 - loss: 3.9132 - acc: 0.0222
 1423/14063 [==>...........................] - ETA: 1:37 - loss: 3.9132 - acc: 0.0221
 1430/14063 [==>...........................] - ETA: 1:37 - loss: 3.9132 - acc: 0.0222
 1437/14063 [==>...........................] - ETA: 1:37 - loss: 3.9132 - acc: 0.0222
 1444/14063 [==>...........................] - ETA: 1:36 - loss: 3.9132 - acc: 0.0221
 1451/14063 [==>...........................] - ETA: 1:36 - loss: 3.9132 - acc: 0.0221
 1458/14063 [==>...........................] - ETA: 1:36 - loss: 3.9132 - acc: 0.0221
 1465/14063 [==>...........................] - ETA: 1:36 - loss: 3.9131 - acc: 0.0221
 1472/14063 [==>...........................] - ETA: 1:36 - loss: 3.9131 - acc: 0.0221
 1479/14063 [==>...........................] - ETA: 1:36 - loss: 3.9131 - acc: 0.0222
 1486/14063 [==>...........................] - ETA: 1:36 - loss: 3.9131 - acc: 0.0222
 1493/14063 [==>...........................] - ETA: 1:36 - loss: 3.9131 - acc: 0.0222
 1500/14063 [==>...........................] - ETA: 1:36 - loss: 3.9130 - acc: 0.0222
 1507/14063 [==>...........................] - ETA: 1:36 - loss: 3.9130 - acc: 0.0222
 1514/14063 [==>...........................] - ETA: 1:36 - loss: 3.9130 - acc: 0.0222
 1521/14063 [==>...........................] - ETA: 1:36 - loss: 3.9130 - acc: 0.0222
 1528/14063 [==>...........................] - ETA: 1:36 - loss: 3.9129 - acc: 0.0222
 1535/14063 [==>...........................] - ETA: 1:36 - loss: 3.9129 - acc: 0.0222
 1542/14063 [==>...........................] - ETA: 1:36 - loss: 3.9129 - acc: 0.0222
 1549/14063 [==>...........................] - ETA: 1:36 - loss: 3.9129 - acc: 0.0222
 1556/14063 [==>...........................] - ETA: 1:36 - loss: 3.9129 - acc: 0.0222
 1563/14063 [==>...........................] - ETA: 1:36 - loss: 3.9129 - acc: 0.0221
 1570/14063 [==>...........................] - ETA: 1:36 - loss: 3.9128 - acc: 0.0221
 1577/14063 [==>...........................] - ETA: 1:36 - loss: 3.9128 - acc: 0.0222
 1584/14063 [==>...........................] - ETA: 1:35 - loss: 3.9128 - acc: 0.0222
 1591/14063 [==>...........................] - ETA: 1:35 - loss: 3.9128 - acc: 0.0222
 1598/14063 [==>...........................] - ETA: 1:35 - loss: 3.9127 - acc: 0.0222
 1605/14063 [==>...........................] - ETA: 1:35 - loss: 3.9127 - acc: 0.0222
 1612/14063 [==>...........................] - ETA: 1:35 - loss: 3.9127 - acc: 0.0222
 1619/14063 [==>...........................] - ETA: 1:35 - loss: 3.9127 - acc: 0.0223
 1626/14063 [==>...........................] - ETA: 1:35 - loss: 3.9127 - acc: 0.0222
 1633/14063 [==>...........................] - ETA: 1:35 - loss: 3.9126 - acc: 0.0223
 1640/14063 [==>...........................] - ETA: 1:35 - loss: 3.9126 - acc: 0.0223
 1647/14063 [==>...........................] - ETA: 1:35 - loss: 3.9126 - acc: 0.0223
 1654/14063 [==>...........................] - ETA: 1:35 - loss: 3.9126 - acc: 0.0223
 1661/14063 [==>...........................] - ETA: 1:35 - loss: 3.9126 - acc: 0.0223
 1668/14063 [==>...........................] - ETA: 1:35 - loss: 3.9126 - acc: 0.0223
 1675/14063 [==>...........................] - ETA: 1:35 - loss: 3.9126 - acc: 0.0223
 1682/14063 [==>...........................] - ETA: 1:35 - loss: 3.9125 - acc: 0.0223
 1689/14063 [==>...........................] - ETA: 1:35 - loss: 3.9125 - acc: 0.0224
 1696/14063 [==>...........................] - ETA: 1:35 - loss: 3.9125 - acc: 0.0223
 1703/14063 [==>...........................] - ETA: 1:35 - loss: 3.9125 - acc: 0.0223
 1710/14063 [==>...........................] - ETA: 1:34 - loss: 3.9125 - acc: 0.0224
 1717/14063 [==>...........................] - ETA: 1:34 - loss: 3.9125 - acc: 0.0224
 1724/14063 [==>...........................] - ETA: 1:34 - loss: 3.9125 - acc: 0.0224
 1731/14063 [==>...........................] - ETA: 1:34 - loss: 3.9124 - acc: 0.0224
 1738/14063 [==>...........................] - ETA: 1:34 - loss: 3.9124 - acc: 0.0224
 1745/14063 [==>...........................] - ETA: 1:34 - loss: 3.9124 - acc: 0.0224
 1752/14063 [==>...........................] - ETA: 1:34 - loss: 3.9124 - acc: 0.0224
 1759/14063 [==>...........................] - ETA: 1:34 - loss: 3.9124 - acc: 0.0224
 1766/14063 [==>...........................] - ETA: 1:34 - loss: 3.9124 - acc: 0.0224
 1773/14063 [==>...........................] - ETA: 1:34 - loss: 3.9123 - acc: 0.0224
 1780/14063 [==>...........................] - ETA: 1:34 - loss: 3.9123 - acc: 0.0224
 1787/14063 [==>...........................] - ETA: 1:34 - loss: 3.9123 - acc: 0.0224
 1794/14063 [==>...........................] - ETA: 1:34 - loss: 3.9123 - acc: 0.0224
 1801/14063 [==>...........................] - ETA: 1:34 - loss: 3.9122 - acc: 0.0224
 1808/14063 [==>...........................] - ETA: 1:34 - loss: 3.9122 - acc: 0.0224
 1815/14063 [==>...........................] - ETA: 1:34 - loss: 3.9122 - acc: 0.0224
 1822/14063 [==>...........................] - ETA: 1:34 - loss: 3.9122 - acc: 0.0224
 1829/14063 [==>...........................] - ETA: 1:34 - loss: 3.9122 - acc: 0.0224
 1836/14063 [==>...........................] - ETA: 1:33 - loss: 3.9122 - acc: 0.0224
 1843/14063 [==>...........................] - ETA: 1:33 - loss: 3.9122 - acc: 0.0224
